Year,Player,Team
2024,Blake Snell,SFG
2024,Dylan Cease,SDP
2024,Ronel Blanco,HOU
2023,Michael Lorenzen,PHI
2023,Framber Valdez,HOU
2023,Domingo GermAn,NYY
2022,Reid Detmers,LAA
2021,Tyler Gilbert,ARI
2021,Corey Kluber,NYY
2021,Spencer Turnbull,DET
2021,Wade Miley,CIN
2021,John Means,BAL
2021,Carlos RodA3n,CHW
2021,Joe Musgrove,SDP
2020,Alec Mills,CHC
2020,Lucas Giolito,CHW
2019,Justin Verlander,HOU
2019,Mike Fiers,OAK
2018,James Paxton,SEA
2018,Sean Manaea,OAK
2017,Edinson VA3lquez,MIA
2016,Jake Arrieta,CHC
2015,Max Scherzer,WSN
2015,Jake Arrieta,CHC
2015,Mike Fiers,HOU
2015,Hisashi Iwakuma,SEA
2015,Cole Hamels,PHI
2015,Max Scherzer,WSN
2015,Chris Heston,SFG
2014,Jordan Zimmermann,WSN
2014,Tim Lincecum,SFG
2014,Clayton Kershaw,LAD
2014,Josh Beckett,LAD
2013,Henderson Alvarez III,MIA
2013,Tim Lincecum,SFG
2013,Homer Bailey,CIN
2012,Homer Bailey,CIN
2012,FAlix HernAndez,SEA
2012,Matt Cain,SFG
2012,Johan Santana,NYM
2012,Jered Weaver,LAA
2012,Philip Humber,CHW
2011,Ervin Santana,LAA
2011,Justin Verlander,DET
2011,Francisco Liriano,MIN
2010,Roy Halladay,PHI
2010,Matt Garza,TBR
2010,Edwin Jackson,ARI
2010,Roy Halladay,PHI
2010,Dallas Braden,OAK
2010,Ubaldo JimAnez,COL
2009,Mark Buehrle,CHW
2009,Jonathan SAnchez,SFG
2008,Carlos Zambrano,CHC
2008,Jon Lester,BOS
2007,Clay Buchholz,BOS
2007,Justin Verlander,DET
2007,Mark Buehrle,CHW
2006,AnAbal SAnchez,FLA
2004,Randy Johnson,ARI
2003,Kevin Millwood,PHI
2002,Derek Lowe,BOS
2001,Bud Smith,STL
2001,A.J. Burnett,FLA
2001,Hideo Nomo,BOS
1999,Eric Milton,MIN
1999,David Cone,NYY
1999,JosA JimAnez,STL
1998,David Wells,NYY
1997,Kevin Brown,FLA
1996,Hideo Nomo,LAD
1996,Dwight Gooden,NYY
1996,Al Leiter,FLA
1995,RamA3n MartAnez,LAD
1994,Kenny Rogers,TEX
1994,Scott Erickson,MIN
1994,Kent Mercker,ATL
1993,Darryl Kile,HOU
1993,Jim Abbott,NYY
1993,Chris Bosio,SEA
1992,Kevin Gross,LAD
1991,Bret Saberhagen,KCR
1991,Wilson Alvarez,CHW
1991,Dennis MartAnez,MON
1991,Tommy Greene,PHI
1991,Nolan Ryan,TEX
1990,Dave Stieb,TOR
1990,Terry Mulholland,PHI
1990,Dave Stewart,OAK
1990,Fernando Valenzuela,LAD
1990,Nolan Ryan,TEX
1990,Randy Johnson,SEA
1988,Tom Browning,CIN
1987,Juan Nieves,MIL
1986,Mike Scott,HOU
1986,Joe Cowley,CHW
1984,Mike Witt,CAL
1984,Jack Morris,DET
1983,Mike Warren,OAK
1983,Bob Forsch,STL
1983,Dave Righetti,NYY
1981,Nolan Ryan,HOU
1981,Len Barker,CLE
1981,Charlie Lea,MON
1980,Jerry Reuss,LAD
1979,Ken Forsch,HOU
1978,Tom Seaver,CIN
1978,Bob Forsch,STL
1977,Bert Blyleven,TEX
1977,Dennis Eckersley,CLE
1977,Jim Colborn,KCR
1976,John Montefusco,SFG
1976,John Candelaria,PIT
1976,Larry Dierker,HOU
1975,Ed Halicki,SFG
1975,Nolan Ryan,CAL
1974,Nolan Ryan,CAL
1974,Dick Bosman,CLE
1974,Steve Busby,KCR
1973,Phil Niekro,ATL
1973,Jim Bibby,TEX
1973,Nolan Ryan,CAL
1973,Nolan Ryan,CAL
1973,Steve Busby,KCR
1972,Bill Stoneman,MON
1972,Milt Pappas,CHC
1972,Burt Hooton,CHC
1971,Bob Gibson,STL
1971,Rick Wise,PHI
1971,Ken Holtzman,CHC
1970,Vida Blue,OAK
1970,Bill Singer,LAD
1970,Clyde Wright,CAL
1970,Dock Ellis,PIT
1969,Bob Moose,PIT
1969,Ken Holtzman,CHC
1969,Jim Palmer,BAL
1969,Don Wilson,HOU
1969,Jim Maloney,CIN
1969,Bill Stoneman,MON
1968,Ray Washburn,STL
1968,Gaylord Perry,SFG
1968,George Culver,CIN
1968,Catfish Hunter,OAK
1968,Tom Phoebus,BAL
1967,Joe Horlen,CHW
1967,Dean Chance,MIN
1967,Don Wilson,HOU
1966,Sonny Siebert,CLE
1965,Dave Morehead,BOS
1965,Sandy Koufax,LAD
1965,Jim Maloney,CIN
1964,Jim Bunning,PHI
1964,Sandy Koufax,LAD
1964,Ken Johnson,HOU
1963,Juan Marichal,SFG
1963,Don Nottebart,HOU
1963,Sandy Koufax,LAD
1962,Jack Kralick,MIN
1962,Bill Monbouquette,BOS
1962,Sandy Koufax,LAD
1962,Earl Wilson,BOS
1962,Bo Belinsky,LAA
1961,Warren Spahn,MLN
1960,Warren Spahn,MLN
1960,Lew Burdette,MLN
1960,Don Cardwell,CHC
1958,Hoyt Wilhelm,BAL
1958,Jim Bunning,DET
1957,Bob Keegan,CHW
1956,Don Larsen,NYY
1956,Sal Maglie,BRO
1956,Mel Parnell,BOS
1956,Carl Erskine,BRO
1955,Sam Jones,CHC
1954,Jim Wilson,MLN
1953,Bobo Holloman,SLB
1952,Virgil Trucks,DET
1952,Carl Erskine,BRO
1952,Virgil Trucks,DET
1951,Allie Reynolds,NYY
1951,Allie Reynolds,NYY
1951,Bob Feller,CLE
1951,Cliff Chambers,PIT
1950,Vern Bickford,BSN
1948,Rex Barney,BRO
1948,Bob Lemon,CLE
1947,Bill McCahan,PHA
1947,Don Black,CLE
1947,Ewell Blackwell,CIN
1946,Bob Feller,CLE
1946,Ed Head,BRO
1945,Dick Fowler,PHA
1944,Clyde Shoun,CIN
1944,Jim Tobin,BSN
1941,Lon Warneke,STL
1940,Tex Carleton,BRO
1940,Bob Feller,CLE
1938,Monte Pearson,NYY
1938,Johnny Vander Meer,CIN
1938,Johnny Vander Meer,CIN
1937,Bill Dietrich,CHW
1935,Vern Kennedy,CHW
1934,Paul Dean,STL
1931,Bobby Burke,WSH
1931,Wes Ferrell,CLE
1929,Carl Hubbell,NYG
1926,Ted Lyons,CHW
1925,Dazzy Vance,BRO
1924,Jesse Haines,STL
1923,Howard Ehmke,BOS
1923,Sad Sam Jones,NYY
1922,Jesse Barnes,NYG
1922,Charlie Robertson,CHW
1920,Walter Johnson,WSH
1919,Ray Caldwell,CLE
1919,Hod Eller,CIN
1918,Dutch Leonard,BOS
1917,Bob Groom,SLB
1917,Ernie Koob,SLB
1917,Fred Toney,CIN
1917,George Mogridge,NYY
1917,Eddie Cicotte,CHW
1916,Dutch Leonard,BOS
1916,Bullet Joe Bush,PHA
1916,Rube Foster,BOS
1916,Tom Hughes,BSN
1915,Dave Davenport,SLM
1915,Jimmy Lavender,CHC
1915,Alex Main,KCP
1915,Claude Hendrix,CHI
1915,Frank Allen,PBS
1915,Rube Marquard,NYG
1914,Ed Lafitte,BTT
1914,George Davis,BSN
1914,Joe Benz,CHW
1912,Jeff Tesreau,NYG
1912,Earl Hamilton,SLB
1912,George Mullin,DET
1911,Ed Walsh,CHW
1911,Smoky Joe Wood,BOS
1910,Charles Bender,PHA
1910,Addie Joss,CLE
1908,Addie Joss,CLE
1908,Frank Smith,CHW
1908,Bob Rhoads,CLE
1908,Nap Rucker,BRO
1908,Hooks Wiltse,NYG
1908,Cy Young,BOS
1907,Nick Maddox,PIT
1907,Big Jeff Pfeffer,BSN
1906,Mal Eason,BRO
1906,Johnny Lush,PHI
1905,Bill Dinneen,BOS
1905,Frank Smith,CHW
1905,Weldon Henley,PHA
1905,Christy Mathewson,NYG
1904,Jesse Tannehill,BOS
1904,Cy Young,BOS
1903,Chick Fraser,PHI
1902,Jimmy Callahan,CHW
1901,Christy Mathewson,NYG
1901,Pete Dowling,CLE
1900,Noodles Hahn,CIN
1899,Vic Willis,BSN
1899,Deacon Phillippe,LOU
1898,Walter Thornton,CHC
1898,Red Donahue,PHI
1898,Theodore Breitenstein,CIN
1898,Jay Hughes,BLN
1897,Cy Young,CLV
1893,Bill Hawke,BLN
1892,Bumpus Jones,CIN
1892,Ben Sanders,LOU
1892,Jack Stivetts,BSN
1891,Theodore Breitenstein,STL
1891,Amos Rusie,NYG
1891,Tom Lovett,BRO
1890,Ledell Titcomb,ROC
1888,Gus Weyhing,PHA
1888,Ed Seward,PHA
1888,Henry Porter,KCC
1888,Adonis Terry,BRO
1886,Matt Kilroy,BAL
1886,Adonis Terry,BRO
1886,Al Atkinson,PHA
1885,Charlie Ferguson,PHI
1885,John Clarkson,CHC
1884,Sam Kimber,BRO
1884,Ed Cushman,MIL
1884,Dick Burns,COR
1884,Pud Galvin,BUF
1884,Larry Corcoran,CHC
1884,Frank Mountain,COL
1884,Ed Morris,COL
1884,Al Atkinson,PHA
1883,Hugh Daily,CLV
1883,Old Hoss Radbourn,PRO
1882,Larry Corcoran,CHC
1882,Guy Hecker,LOU
1882,Tony Mullane,LOU
1880,Pud Galvin,BUF
1880,Larry Corcoran,CHC
1880,John Ward,PRO
1880,Lee Richmond,WOR
1876,George Bradley,STL
1875,Joe Borden,PHI
